IDNumber,data,Age,Gender,ParentHighestEducation,Ethnicity,Region,q0014,q0015,q0016,q0017,q0018,q0019,q0020,q0021,q0022,q0023,q0027,q0028,q0029,q0030,q0031,q0035,q0036,q0037,q0038,q0039,q0040,q0041,q0042,q0043,q0044,q0045,q0046,q0047,q0048,q0050,q0053,q0055,q0057,q0058,q0059,q0060,q0061,q0063,q0064,q0065,q0068,q0070,q0071,q0072,q0073,q0075,q0076,q0077,q0078,q0079,q0081,q0082,q0083,q0084,q0086,q0088,q0089,q0090,q0091,q0092,q0095,q0096,q0097,q0098,q0102,q0103,q0105,q0106,q0107,q0108,q0111,q0112,q0113,q0114,q0115,q0116,q0117,q0120,q0121,q0122,age_range,TOT_raw,SOC_raw,VIS_raw,HEA_raw,TOU_raw,TS_raw,BOD_raw,BAL_raw,PLA_raw
105006,SM,11,Female,Some college or associate degree,White,midwest,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,9 to 12 years,61,10,11,10,10,10,10,10,11
105008,SM,8,Male,Bachelor's degree or higher,White,midwest,1,2,1,1,1,2,2,1,2,2,2,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,2,1,3,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,3,3,1,2,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,5 to 8 years,90,15,14,13,18,13,18,14,13
105016,SM,5,Male,Some college or associate degree,White,midwest,2,2,2,2,2,3,2,2,3,2,2,2,1,1,2,2,2,1,2,1,3,4,1,1,3,1,1,1,4,3,1,1,3,1,2,1,3,2,2,2,1,1,1,2,1,2,3,3,1,2,1,1,1,1,2,1,1,1,2,3,1,2,1,1,3,3,1,1,1,3,3,2,1,1,1,2,2,4,2,3,5 to 8 years,104,22,16,22,18,17,14,17,21
105022,SM,9,Female,Bachelor's degree or higher,White,south,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,9 to 12 years,60,10,10,10,10,10,10,10,11
105023,SM,8,Female,Bachelor's degree or higher,White,south,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,5 to 8 years,63,10,10,10,11,10,10,12,13
105027,SM,11,Female,Bachelor's degree or higher,White,midwest,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,9 to 12 years,77,12,13,13,12,15,14,10,12
105030,SM,6,Male,Bachelor's degree or higher,White,midwest,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5 to 8 years,60,11,10,10,10,10,10,10,10
105032,SM,9,Female,Bachelor's degree or higher,White,midwest,2,2,2,3,2,2,2,2,3,2,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,1,3,2,1,1,1,2,2,1,1,2,2,2,2,1,1,1,2,2,3,2,1,1,1,2,2,1,2,2,1,2,2,1,3,2,2,2,2,1,2,2,2,1,3,3,1,9 to 12 years,92,22,14,11,16,16,17,18,19
105038,SM,5,Female,Bachelor's degree or higher,White,midwest,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5 to 8 years,64,12,11,10,11,10,11,11,10
105042,SM,6,Male,Bachelor's degree or higher,White,midwest,2,2,2,2,3,2,3,2,3,3,2,3,1,2,1,2,2,3,3,1,4,3,1,2,3,3,4,3,3,3,1,2,1,1,1,3,2,3,2,2,1,1,1,1,1,3,2,3,1,1,3,2,2,4,3,2,1,1,2,2,2,1,1,1,1,1,1,3,2,2,2,2,2,3,1,1,1,1,2,2,5 to 8 years,119,24,20,29,18,15,22,15,17
