IDNumber,data,Age,Gender,Ethnicity,Region,q0012,q0013,q0015,q0016,q0017,q0020,q0021,q0023,q0024,q0025,q0027,q0028,q0030,q0031,q0034,q0035,q0036,q0037,q0038,q0039,q0040,q0042,q0045,q0046,q0047,q0049,q0050,q0051,q0052,q0053,q0056,q0057,q0058,q0060,q0061,q0063,q0064,q0065,q0066,q0067,q0068,q0069,q0072,q0073,q0074,q0075,q0077,q0078,q0079,q0080,q0082,q0083,q0084,q0085,q0086,q0087,q0089,q0092,q0093,q0094,q0095,q0096,q0097,q0099,q0100,q0101,q0103,q0104,q0107,q0108,q0109,q0110,q0112,q0113,q0114,q0115,q0118,q0119,q0120,q0121,age_range,TOT_raw,SOC_raw,VIS_raw,HEA_raw,TOU_raw,TS_raw,BOD_raw,BAL_raw,PLA_raw
223002,SM,9,Female,Hispanic,west,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,2,2,9 to 12 years,60,10,10,10,10,10,10,10,16
223003,SM,9,Female,Hispanic,west,3,1,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,2,2,9 to 12 years,64,14,12,12,10,10,10,10,17
199024,SM,8,Male,White,midwest,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5 to 8 years,95,18,20,20,13,20,10,12,10
199023,SM,8,Male,White,midwest,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,5 to 8 years,68,14,10,10,11,11,13,13,12
199013,SM,8,Male,White,midwest,2,1,4,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,3,1,2,1,5 to 8 years,67,17,10,11,12,10,11,13,15
105008,SM,8,Male,White,midwest,2,2,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,1,1,1,1,4,3,1,2,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2,1,5 to 8 years,82,14,13,15,13,11,13,17,14
105027,SM,11,Female,White,midwest,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,2,2,2,9 to 12 years,70,14,13,15,10,10,10,12,17
321078,SM,6,Male,White,midwest,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5 to 8 years,75,10,12,10,13,15,13,12,10
132026,SM,6,Male,White,midwest,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5 to 8 years,65,11,10,10,10,13,10,12,10
105042,SM,6,Male,White,midwest,3,3,3,2,3,1,3,2,2,3,4,4,1,1,3,1,1,1,2,1,1,1,3,2,3,1,1,3,3,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,3,2,2,2,1,3,4,1,2,2,1,1,1,1,2,3,3,3,3,2,2,3,2,4,2,5 to 8 years,99,25,19,19,14,11,18,18,27
