IDNumber,q0010,q0011,q0012,q0013,q0014,q0015,q0016,q0017,q0018,q0019,q0020,q0021,q0022,q0023,q0024,q0025,q0026,q0027,q0028,q0029,q0030,q0031,q0032,q0033,q0034,q0035,q0036,q0037,q0038,q0039,q0040,q0041,q0042,q0043,q0044,q0045,q0046,q0047,q0048,q0049,q0050,q0051,q0052,q0053,q0054,q0055,q0056,q0057,q0058,q0059,q0060,q0061,q0062,q0063,q0064,q0065,q0066,q0067,q0068,q0069,q0070,q0071,q0072,q0073,q0074,q0075,q0076,q0077,q0078,q0079,q0080,q0081,q0082,q0083,q0084,q0085,q0086,q0087,q0088,q0089,q0090,q0091,q0092,q0093,q0094,q0095,q0096,q0097,q0098,q0099,q0100,q0101,q0102,q0103,q0104,q0105,q0106,q0107,q0108,q0109,q0110,q0111,q0112,q0113,q0114,q0115,q0116,q0117,q0118,q0119,q0120,q0121,q0122,q0123,q0124,q0125,q0129,q0130,q0131,q0132,q0133,q0134,q0135,q0136,q0137,q0138,q0139,q0140,q0141,q0142,q0143,q0144,q0145,q0146,q0147,q0148,q0149,q0150,q0151,q0152,q0153,q0154,q0155,q0156,q0157,q0158,q0159,q0160,q0161,q0162,q0163,q0164,q0165,q0166,q0167,q0168,q0169,q0170,q0171,q0172,q0173,q0174,q0175,q0176,q0177,q0178,q0179,q0180,q0181,q0182,q0183,q0184,q0185,q0186,q0187,q0188,q0189,q0190,q0191,q0192,q0193,q0194,q0195,q0196,q0197,q0198,q0199,q0200,q0201,q0202,q0203,q0204,q0205,q0206,q0207,q0208,q0209,q0210,q0211,q0212,q0213,q0214,q0215,q0216,q0217,q0218,q0219,q0220,q0221,q0222,q0223,q0224,q0225,q0226,q0227,q0228,q0229,q0230,q0231,q0232,q0233,q0234,q0235,q0236
141222,4,4,2,4,4,4,3,4,4,3,4,3,3,4,1,3,1,3,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,3,1,1,2,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,3,2,1,2,1,2,1,3,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,2,1,2,2,2,4,3,4,4,3,4,4,4,2,1,1,1,1,2,2,1,2,4,2,3,2,2,1,2,1,3,1,2,1,2,2,1,1,1,1,2,2,1,2,3,1,1,1,1,1,2,1,1,1,1,1,3,2,1,3,2,2,1,1,2,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1
141224,4,4,4,4,4,4,4,4,4,4,4,2,4,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,3,1,1,4,1,1,1,1,1,1,2,2,2,2,1,2,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,4,4,4,4,4,1,1,1,3,3,1,1,1,1,4,3,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,3,4,2,1,1,1,4,1,1,1,1,1,3,3,1,1,2,1,1,1,2
141235,4,4,4,4,4,4,4,4,4,4,4,3,3,1,2,2,1,3,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,3,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,1,1,2,2,2,1,1,2,2,1,2,2,1,1,2,2,1,1,2,3,2,2,4,2,2,1,2,2,2,2,1,2,2,1,2,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,2,2,1,1,2,2,2,3,1,1,2,2,3,1,2
141236,4,4,2,4,3,4,3,1,4,3,4,4,2,3,1,3,1,2,1,2,2,1,2,1,3,2,1,1,1,1,2,1,2,2,3,2,1,2,1,1,2,1,1,1,1,2,3,2,1,2,1,2,2,2,1,2,2,2,1,1,1,1,3,1,1,1,1,1,3,1,2,1,1,1,1,1,2,4,1,2,1,1,1,2,1,4,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,4,3,2,1,1,1,1,2,4,2,2,2,2,2,3,4,3,4,4,4,2,4,4,4,2,2,2,2,2,2,3,3,2,1,2,1,1,1,2,2,3,1,2,1,1,2,1,1,2,1,2,2,1,2,1,1,1,1,3,2,2,2,1,1,1,1,4,2,3,3,4,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,2,2,1,3,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,3,1,1,2,1,2,2,2
141237,4,4,4,4,4,4,4,4,4,4,4,3,4,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,4,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,4,4,4,3,4,4,2,1,1,1,1,1,3,3,1,3,1,2,2,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,2,2,3,2,1,1,1,2,1,1,1,1,3,1,3,2,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,4,3,3,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,1,2
141238,4,4,3,4,4,4,3,4,4,3,3,4,3,3,1,2,2,1,1,1,2,1,1,1,2,1,3,1,1,2,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,2,4,3,4,3,3,4,4,4,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,3,1,3,1,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,3,2,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2
141239,3,3,2,4,3,3,3,3,4,3,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,1,2,2,1,2,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,3,2,3,2,3,3,3,2,2,1,1,2,2,1,1,2,2,3,1,2,2,2,1,1,2,2,1,2,1,2,1,1,1,1,2,2,3,1,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,1,2,2,2,3,2,2
141240,4,4,4,3,4,3,3,3,4,3,3,3,3,4,1,2,1,1,1,2,1,1,2,1,2,1,1,2,2,2,2,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,3,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,3,3,4,3,3,3,3,3,2,2,1,2,2,1,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,2,2,2,1,1,1,2,2,2,2,1,2,1,1,1,1,2,1,2,2,1,1,2,3,3,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,3,2,1,2,2,2,2,1,1,1,2,2
141274,2,3,3,4,3,3,3,4,4,3,2,2,4,3,2,3,1,2,1,2,1,1,1,2,2,2,2,2,1,2,1,2,2,1,2,2,1,4,1,2,1,1,2,1,2,2,2,3,1,1,1,2,1,1,1,2,2,1,2,1,1,1,4,1,1,1,1,1,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,3,1,1,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,4,3,3,2,3,4,3,2,2,2,2,1,2,1,1,3,2,3,2,2,1,3,2,3,1,3,1,1,3,2,4,2,1,2,2,1,2,1,2,1,1,2,2,3,1,1,3,1,2,4,2,2,3,2,1,1,2,1,1,2,2,2,2,1,3,2,1,3,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,2,1,2,3,2,1,3,3,1,1,1,2,2,1,3
141301,4,3,1,4,3,4,4,3,4,1,4,4,3,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,3,1,1,1,1,1,1,1,2,2,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, ,1,1,1,2,1,2,1,3,1,2,1,1,1,2,1,3,1,1,2,1,2,1,2,1,2,3,1,1,1,1,1,4,2,2,1,1,1,2,4,4,2,3,1,1,2,2,4,3,4,4,4,3,3,3,2,2,2,2,2,2,2,1,1,3,1,1,1,1,1,3,1,2,2,2,1,1,1,1,2,1,1,2,3,2,3,1,1,1,1,1,2,3,2,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,3,1,2,1,1,1,1,2,2,1,2,1,1,1,2
